BOR;AN;FI;RS;FI_EJ;LIT;JOU;ENT;DECES;URG_EJ;URG_EXT;MCO_EJ;MCO_EXT;GER_EJ;GER_EXT;SSR_EJ;SSR_EXT;PSY_EJ;PSY_EXT;HAD_EJ;HAD_EXT;DOMIC1;PEGER;EMGER;GERPSY;EMPAL;ALZ;EHPAD;VILHOS;RETR
USLD;2021;350000436;CENTRE HOSPITALIER MONTFORT-SUR-MEU;350002317;30;9395;31;29;;;13;13;3;;;;;;;;2;;;;;;1;;
USLD;2021;350002911;MRC ST THOMAS VILLENEUVE BAGUER;220020739;30;10527;30;28;;;;;;;;;;;;;;0;0;0;0;0;;;
USLD;2021;350005021;POLE GERIATRIQUE RENNAIS;440042844;60;19492;74;66;;;;;28;12;;;;;;;17;;;;;;3;2;
USLD;2021;350006771;CHRU RENNES SITE LA TAUVRAIS;350005179;120;30111;77;64;1;;59;5;;;7;1;;;;;3;0;0;0;12;0;;;
USLD;2021;350013629;USLD LA BRIANTAIS CH ST MALO;350000022;83;27683;59;54;;;20;2;22;;5;3;1;;;;4;;;;;;;;
USLD;2021;350016135;SERVICE DE S.S.R. - CH VITRÉ;350000055;53;17114;30;28;;;1;;;;12;;;;3;1;;;;;;;56;;
USLD;2021;350032280;RESIDENCE DU TERTRE DE JOUE;350000246;80;27669;50;28;3;;;3;;;;;;21;;;13;;1;;;;2;1;1
USLD;2021;360000160;CH DU BLANC;360000053;30;9453;27;13;;;5;1;1;1;9;1;;;;;9;;;1;;;4;;
USLD;2021;360000202;CH CHATILLON SUR INDRE;360000103;31;8194;27;14;;;;17;;;28;1;;;3;3;;;;1;1;;4;;
USLD;2021;360004618;CH ISSOUDUN - SITE LES ARCADES;360000046;30;8707;15;11;;;3;;2;;6;;;;;;;;;;1;;3;2;
USLD;2021;360006688;CTRE DEPT GERIATRIQUE LES GRANDS CHENE;360000392;81;22519;71;39;;;;;;;;;;;;;;;;;;;9;;
USLD;2021;370000531;CH DU CHINONAIS;370000606;124;43723;47;44;;;;;3;;35;3;;;;;6;;;;;;3;;
USLD;2021;370102659;SERVICE USLD PSY BATIMENT LE CEDRE;370013054;80;29066;11;5;;;;;;;;;;8;;;3;;;;1;;2;;
USLD;2021;380000026;CH FABRICE MARCHIOL LA MURE;380780031;30;10980;20;21;;;3;2;;;6;;;;;;7;;;;;;;;
USLD;2021;380000075;CH DE TULLINS SITE PERRET;380780098;45;15307;32;23;;;;5;;;7;2;;;;;18;;;;;;;;
USLD;2021;380000109;CH DE SAINT LAURENT DU PONT;380780213;76;23835;43;38;;;1;26;;;4;2;;;;;10;;;;;;5;;
USLD;2021;380000356;CH DE LA TOUR DU PIN;380782698;70;24468;60;41;;;;17;;13;;13;;;;;17;;;;;;4;1;
USLD;2021;380020388;MEDECINE POLYVALENTE COUBLEVIE - CHU38;380780080;30;10517;27;23;;;8;;;;1;;;;;;6;;;;;;1;;6
USLD;2021;380782722;HOPITAL SUD - CHU38;380780080;165;41245;56;61;;;16;3;2;;11;5;;;;;10;;;;;;8;;
USLD;2021;380785840;USLD JEAN MOULIN DU CH DE BOURGOIN;380780049;38;12491;27;28;;;8;7;;2;;;;;;;10;;;;;;;;
USLD;2021;380798520;USLD DELPHINE NEYRET CH BOURGOIN;380780049;47;15874;29;24;;;11;2;;;;1;;;;;15;;;;;;;;
USLD;2021;380802512;USLD M.PHILIBERT SAINT MARTIN D'HERES;380793265;45;14492;20;14;;;;12;;;;4;;;;4;;1;;;2;;;;2
USLD;2021;390000040;CH LONS;390780146;81;26980;40;31;1;;1;;5;;24;;0;;0;;9;;;;;;;;
USLD;2021;390000065;CH LOUIS JAILLON SAINT CLAUDE;390780161;30;9864;18;15;;;2;;5;;7;3;;;;;1;;;;;;;;
USLD;2021;390784833;EHPAD USLD ARMAND TRUCHOT CH DOLE;390780609;32;11406;25;22;;;7;;;;17;;;;;;1;;;;8;;2;;
USLD;2021;400000147;CENTRE HOSPITALIER DE SAINT SEVER;400780268;40;14178;44;17;;;;;;;44;;;;;;;;;;;;2;;2
USLD;2021;400000261;INSTITUT HÉLIO- MARIN LABENNE;400780458;150;53808;71;49;;;;8;;;44;;;;;;19;;;;62;4;11;;
USLD;2021;400006607;USLD DE MORCENX;400011177;30;10671;30;27;;;;5;;7;;2;;;;;16;;;;2;;1;2;
USLD;2021;400780250;CENTRE DE NOUVIELLE - SSR-MPR;400011177;80;26368;89;57;1;;24;;11;;34;1;1;;;;6;;;;;;12;2;
USLD;2021;400781043;USLD LE LANOT CH DE DAX;400780193;100;28098;94;69;0;0;56;0;19;0;74;0;2;0;0;0;8;3;1;3;2;0;15;1;0
USLD;2021;410000020;CH BLOIS SIMONE VEIL;410000087;100;33214;91;69;;;40;;;;14;;1;;;;36;;;;;;;;
USLD;2021;410000046;CH ROMORANTIN-LANTHENAY;410000103;60;21213;30;17;10;;1;1;;;;1;;;;;6;;;;;;;;
USLD;2021;420000234;CH DE FIRMINY;420780652;90;27741;66;42;;;30;1;;;28;;;;;;7;;;;;;13;;
USLD;2021;420000275;CH DE SAINT BONNET LE CHATEAU;420780694;30;10205;19;9;;;;;;;;15;;;;;4;;;;;;;;
USLD;2021;420780546;USLD SAINTE ELISABETH;420000168;30;9983;12;8;;;;1;;2;;2;;;;;7;;;;;;;;
USLD;2021;420782559;HOPITAL DE BELLEVUE - CHU42;420784878;160;56898;143;110;;;43;13;;;78;1;;;;;8;;;;16;;13;12;
USLD;2021;420784845;ANNEXE BONVERT CH ROANNE;420780033;90;32850;100;53;;;;;;;;;;;;;;;;;;;;;
USLD;2021;420789067;USLD CH MAURICE ANDRÉ;420780710;50;17660;34;22;;;;8;;2;;10;;;;;14;;;;;;4;;
USLD;2021;430000117;CH EMILE ROUX LE PUY;430000018;41;13964;30;21;;;17;;4;;5;1;;;;;3;;;;;;;;
USLD;2021;430000190;CH DE BRIOUDE;430000034;20;6600;33;26;;;6;;10;;16;;;;;;1;;;;;;1;;
USLD;2021;430000307;CH PIERRE GALLICE DE LANGEAC;430000067;40;12706;18;13;;;1;5;;;;2;;;;;6;;;;;;;;
USLD;2021;430000356;CH D' YSSINGEAUX;430000091;30;10393;20;14;;;;;;;;;;;;;;;;;;;;;
USLD;2021;430007419;SERVICE DE LONG SEJOUR;630786754;40;12017;24;10;;;;1;;;;9;6;;;;3;;;19;;;3;;
USLD;2021;440000180;CHS BLAIN;440000263;30;10520;6;8;;;;;;;;1;2;2;;;1;;;;;;;;
USLD;2021;440000396;CH ERDRE ET LOIRE;440053643;30;9958;39;31;;;;;24;2;9;2;;;;;4;;;;6;;5;;
USLD;2021;440000503;CH CNP SITE CHATEAUBRIANT;440000313;30;9811;13;13;;;5;;;;7;;;;6;;;0;0;0;0;0;1;1;0
USLD;2021;440000552;HIC SEVRE ET LOIRE-LE LOROUX BOTTEREAU;440042141;28;7450;17;13;;;;4;;;7;1;;;2;1;2;;;;;;;;
USLD;2021;440000644;CH BEL AIR;440000347;30;10309;15;14;;;;5;;;4;;;2;;;4;;;;;;;;
USLD;2021;440000883;HIC SEVRE ET LOIRE - VERTOU;440042141;27;9125;18;14;;;;6;;;3;5;;;1;1;2;;;;;;;;
USLD;2021;440001253;HIC DE LA PRESQU'ILE-SITE DE GUERANDE;440028538;42;14890;27;15;;;4;1;;;7;;;;;;15;;;;;;8;;
USLD;2021;440001295;CH DE SAVENAY;440000859;39;12717;26;24;;1;;9;;;6;6;;;;;4;;;;;;3;;
USLD;2021;440001964;CH PIERRE DELAROCHE;440003267;30;9708;15;9;;;;2;;;8;2;;;;;3;;;;;;1;13;
USLD;2021;440002939;USLD CHEVEUX BLANCS;440018620;37;13189;28;25;;;;;;13;;3;;;;;6;;;;;;0;;
USLD;2021;440007607;CH ST NAZAIRE - HEINLEX;440000057;74;25012;54;43;2;;11;1;9;;12;6;2;;1;;10;0;3;0;2;0;2;0;0
USLD;2021;440021202;USLD CH LVO MACHECOUL;850009010;30;8453;29;21;2;0;6;1;4;0;10;0;0;0;0;0;7;;;;;;5;0;0
USLD;2021;440032399;USLD HIC PAYS DE RETZ;440041531;28;10220;21;15;;;;;;;;;;;;;;;;;;;;;
USLD;2021;440050458;SSR BEAUSEJOUR CHU NANTES;440000289;10;1380;2;0;;;;;;;;;;;;;;;;;;;;;
USLD;2021;440050466;SSR PIRMIL CHU NANTES;440000289;158;36025;81;57;;;;;;;78;;;;;;3;;;;;;;;
USLD;2021;450000062;CH AGGLOMERATION MONTARGOISE;450000104;50;13668;47;25;3;;6;;6;;3;3;;;;;4;;;;7;;19;;
USLD;2021;450000070;CH PITHIVIERS;450000112;48;14871;23;29;;;;;;;4;;;;;;19;;;;;;;;
USLD;2021;450000336;CH SAINT JEAN DE BRIARE;450000179;40;13543;21;21;;;1;2;;;3;3;;;;1;11;;;;;;;;
USLD;2021;450010442;CHR D'ORLEANS - SITE SARAN;450000088;160;52616;102;84;;;;;8;1;19;27;;;;;40;;;;;;;;
USLD;2021;450019799;CHAM - SITE LA CERISAIE;450000104;32;11014;20;9;2;;3;;1;;4;;;;;;8;;;;9;;;;
USLD;2021;460000052;CH ST JACQUES ST CERE;460780091;50;17565;31;27;1;;15;3;;;6;1;;1;;;4;;;;13;;;;
USLD;2021;460785595;USLD CH CAHORS;460780216;60;15454;33;22;;;10;2;15;;;2;;2;;;2;;;;;;2;2;
USLD;2021;470000431;CH VILLENEUVE -POLE SANTE VILLENEUVOIS;470000324;41;14413;26;28;0;0;10;5;6;;2;1;;;;;1;0;0;0;4;0;0;0;0
USLD;2021;470000571;CENTRE HOSPITALIER DE FUMEL;470000407;30;10148;16;9;;;;;;;14;;;;;;2;;;;;;;;
USLD;2021;470008780;USLD DE POMPEYRIE CH AGEN NERAC;470016171;36;12912;27;26;;;2;;10;;7;;;;;;6;25;16;2;4;;1;;
USLD;2021;470012931;USLD ALZHEIMER CHIC TONNEINS;470001660;27;9500;9;8;;;1;;;;;;;;3;;;;;;;;5;;
USLD;2021;480000017;HOPITAL LOZERE SITE VALLEE DU LOT;480780097;30;7818;13;17;;;5;;;;4;;;;;;4;;;;9;;;;
USLD;2021;480000041;CH DE FLORAC TROIS RIVIERES;480780139;25;6685;21;13;;;;;;;;;;;;;;;;;;;;;
USLD;2021;480000074;CH LANGOGNE;480780162;30;8956;32;19;;;16;;;;;3;;;;;1;;;;;;3;;
USLD;2021;490000049;CHR ANGERS SITE LARREY;490000031;90;29654;46;37;0;0;30;0;5;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0
USLD;2021;490000353;CH DE LONGUE JUMELLES;490000411;35;10248;14;12;;;;4;;;6;3;;;;1;;;;;;;2;5;2
USLD;2021;490000569;CH CNP SITE POUANCE;440000313;36;12479;21;15;2;;5;;;;37;;;;;;;0;0;3;8;0;;;
USLD;2021;490000635;CH DE CHOLET;490000676;34;12118;27;22;;;5;;6;;7;7;;;;;2;1;0;5;4;0;0;0;0
USLD;2021;490000650;CHI LYS HYROME-CHEMILLE;490007689;30;7540;24;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
USLD;2021;490531910;SSR LES CAPUCINS;490535093;60;20309;10;14;;;;1;;;2;4;;;;;2;;;;;;3;;
USLD;2021;500000021;CHAG - SITE AVRANCHES;500000054;70;24916;52;15;;;;;1;;1;;;;;;8;4;2;;;3;;;
USLD;2021;500000260;CHAG - SITE GRANVILLE;500000054;50;18086;54;12;;;2;;;;3;5;;;8;5;;;;;22;602;1;;
USLD;2021;500000450;CH MEMORIAL - SAINT-LO;500000112;35;12395;17;13;;;5;2;;;5;1;;;;;4;;;;;;4;;
USLD;2021;500000591;CENTRE HOSPITALIER DE COUTANCES;500000393;60;20578;27;17;;;9;1;;;2;1;;;;;14;;;;;;;;
USLD;2021;510000169;CENTRE HOSPITALIER DE CHALONS;510000037;30;8566;21;13;1;;;;3;;12;;;;;;3;;;7;11;;;;
USLD;2021;510000235;CENTRE HOSPITALIER D'EPERNAY;510000060;30;9501;27;20;0;0;2;1;3;;;3;0;0;0;0;18;0;;2;18;;8;;
USLD;2021;510000466;CENTRE HOSPITALIER DE SAINTE-MENEHOULD;510000102;30;7903;11;9;0;0;9;;;;3;;;;;;7;;;;;;;;
USLD;2021;510011679;RESIDENCE ROUX (USLD) CHU DE REIMS;510000029;120;37598;56;69;0;0;10;1;0;0;22;7;0;0;0;0;16;;;;20;;2;0;0
USLD;2021;510024466;CENTRE HOSPITALIER DE FISMES;510000128;30;7200;16;9;;;;2;;;5;5;;;;;4;0;0;0;2;0;0;0;0
USLD;2021;520000019;C H DE BOURBONNE-LES-BAINS;520780024;32;11231;21;18;;;11;2;;;;;;;;;8;;;;14;;1;4;
USLD;2021;520000076;CH DE LA HAUTE MARNE-HOP ANDRE BRETON;520780081;35;12399;16;11;;;;;;4;2;3;;;;;7;;;;1;;2;;
USLD;2021;520782939;USLD DU CH DE CHAUMONT;520780032;40;14277;17;13;0;0;2;0;1;0;11;0;0;0;0;0;3;0;0;0;5;0;0;0;0
USLD;2021;530000132;HOPITAL S.O. MAYENNAIS :SITE DE CRAON;530007202;30;8754;7;13;;;4;;;;2;;;;;;1;;;;13;;;;
USLD;2021;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;55;19024;33;28;;;5;;9;;17;;;;;;2;;;;25;;2;;
USLD;2021;530031384;USLD JARDIN D'ARCADIE;530000074;47;13957;11;8;0;;3;;0;;5;;0;;0;;3;0;1;0;9;0;0;0;0
USLD;2021;530032788;USLD CH HAUT ANJOU;530000025;56;19574;23;19;;;2;;2;;5;;;;;;14;;0;;6;;3;;
USLD;2021;540000072;MAISON HOSPITALIERE DE BACCARAT;540014081;43;14340;55;47;;;31;6;;;;7;;;;;11;;;;;;5;;
USLD;2021;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;30;10306;26;18;;;2;6;;;4;5;;;;;9;;;;;;5;;
USLD;2021;540000312;CENTRE HOSPITALIER ST NICOLAS DE PORT;540000114;30;9066;28;14;;;;5;;2;10;2;;;;;;;;;;;;2;
USLD;2021;540000395;LES MAISONS HOSPITALIERES SITE NANCY;540000122;60;16977;26;25;0;0;0;2;11;0;10;0;0;0;0;0;3;;;;;;;;
USLD;2021;540000668;CTRE JACQUES PARISOT BAINVILLE S MADON;540006707;56;14921;34;20;;;;2;;1;;6;;0;;0;25;0;0;0;0;0;22;0;0
USLD;2021;540006459;CHRU NANCY - USLD ST JULIEN;540023264;34;8989;22;17;1;0;12;2;;;20;4;0;0;;;2;45;;;3;;2;;
USLD;2021;540006665;USLD BLAMONT CH 3H SANTE;540019007;31;8383;15;8;;;;;;;;4;;;;;11;;;;;;12;;
USLD;2021;540008364;USLD CH TOUL;540000049;36;13140;27;20;0;0;2;3;9;0;4;2;0;2;0;0;5;0;0;0;17;0;1;1;0
USLD;2021;540009859;USLD CH HOTEL DIEU MSM SOS SANTE;570010181;30;7597;12;13;0;0;7;1;0;0;2;1;0;0;0;;1;0;0;0;0;0;4;0;0
USLD;2021;540013232;CHRU NANCY - USLD ST STANISLAS;540023264;72;22795;39;29;1;;32;3;0;0;48;7;1;1;0;0;7;99;0;0;2;0;2;2;1
USLD;2021;550000038;CENTRE HOSPITALIER ST-CHARLES COMMERCY;550000046;32;8636;22;21;;;14;2;;;2;;;;;;4;;;;;;;;
USLD;2021;550000251;CHS DE FAINS-VEEL;550000095;30;10906;12;8;;;;;;;;;4;;;8;1;;;;2;;33;;
USLD;2021;550000434;CENTRE HOSPITALIER DE BAR-LE-DUC;550003354;30;9312;25;21;0;0;6;0;2;0;9;1;0;0;0;0;7;0;1;5;26;0;1;0;0
USLD;2021;550003370;USLD DU CH VERDUN/ST MIHIEL;550006795;48;8022;16;17;0;0;3;1;2;0;3;0;0;0;0;0;6;;;;;;0;0;0
USLD;2021;560000127;CHBA SITE DE VANNES;560023210;60;21607;32;15;0;0;2;0;2;0;22;1;0;1;0;0;5;;;;;;;;
USLD;2021;560000200;CHBA SITE D'AURAY;560023210;30;10748;25;16;0;0;6;0;0;0;14;0;0;0;0;0;5;;;;;;;;
USLD;2021;560000275;GHBS - HOPITAL DE KERLIVIO;560005746;45;15980;29;22;;;;;;;;;;;;;;;;;;;;;
USLD;2021;560000291;CENTRE HOSPITALIER DE BELLE ILE EN MER;560000085;15;4746;11;8;;;2;;;;2;;;;;;7;0;0;0;0;0;0;0;0
USLD;2021;560003980;GHBS - HOPITAL DE KERBERNES;560005746;40;12593;27;23;;;;;;;;;;;;;;;;;;;;;
USLD;2021;560010092;USLD UHR EPSM MORBIHAN;560002032;58;20738;17;17;;;;;;;;;19;;;;2;;;;;;;;
USLD;2021;560012122;LONG SEJOUR - CHS CAUDAN;560002677;50;17493;9;9;;;;;;1;;;6;;;;2;;;31;;;;;
USLD;2021;560014219;CHCB SITE SSR PONTIVY;560014748;30;10521;16;14;;;;;;;;;;;;;;;;;;;;;
USLD;2021;560015422;GHBS SITE DE KERDURAND RIANTEC;560005746;30;9985;17;16;;;;;;;;;;;;;;;;;;;;;
USLD;2021;560027641;USLD CH JOSSELIN;560000077;60;18647;47;35;;;;28;4;2;;11;;;;;2;;;;;;;;
USLD;2021;570000109;NIDERVILLER - CRS SAINT LUC;570000034;45;14586;19;12;0;0;0;6;0;0;6;4;0;0;0;1;2;;;2;8;;2;;
USLD;2021;570000166;CTRE DE GERIATRIE FORBACH - SOS SANTE;570010181;30;10133;21;12;;;3;;3;;13;;;;1;;1;;;;;;;;
USLD;2021;570000349;HOPITAL BEL AIR DE THIONVILLE - CHR;570005165;30;7479;12;9;;;;;1;;8;;;;;;3;30;50;25;10;5;;;
USLD;2021;570000448;CMSC FILIERIS DE CHARLEVILLE SOUS BOIS;750050759;30;8758;13;12;;;;4;;;5;1;;1;;;2;;;;;;1;;
USLD;2021;570000455;HOPITAL DE CHATEAU-SALINS - SOS SANTE;570010181;30;9607;17;12;;;4;2;;;4;;;;;;7;;;;;;;;
USLD;2021;570000562;HOPITAL ST FRANCOIS - MARANGE-SILVANGE;570011353;30;10548;37;36;;;18;;14;2;;;;;;;3;;;;;;;;
USLD;2021;570000661;HOPITAL SAINT JOSEPH DE BITCHE;570000158;30;7251;32;34;0;0;16;1;0;0;10;2;0;0;0;0;3;;;;4;;3;;
USLD;2021;570000893;CHS DE SARREGUEMINES;570000141;30;10014;18;15;;;;;;;;;1;;;;17;;;;;;;;
USLD;2021;570000968;CH LE SECQ DE CREPY DE BOULAY;570000430;30;7965;13;16;;;6;;;;7;;;;;;;;;;;;;;
USLD;2021;570003079;CENTRE DE GERIATRIE LE KEM - SOS SANTE;570010181;58;18313;50;38;;;;;;;17;;;;;;4;;;;;;1;;
USLD;2021;570003947;USLD HOPITAL STE BLANDINE DE METZ;570023630;30;10542;18;18;;1;;2;3;;4;1;;;;;7;;;;;;;;
USLD;2021;570005215;CENTRE FELIX MARECHAL DE METZ - CHR;570005165;30;9266;14;13;;;4;;;;6;1;;;;;3;;;;;;3;;
USLD;2021;570012369;CMS DE GORZE;570011387;30;10132;17;10;;;;14;;;16;2;;1;;;9;;;;;;;1;
USLD;2021;570015776;USLD PHG FILIERIS DE CREUTZWALD;750050759;60;13611;31;31;0;0;0;0;0;0;0;21;0;0;0;0;10;0;0;0;0;0;5;0;0
USLD;2021;580004836;CENTRE COLBERT MEDECINE ET SSR;580780039;108;25156;47;46;;;4;;21;;13;6;;;;;5;;;;;;1;1;
USLD;2021;580972628;MOYEN SEJOUR PIGNELIN;580780039;12;4190;6;1;;;1;;;;4;;;;;;1;;;;;;4;;
USLD;2021;580972644;CH HENRI DUNANT LA CHARITE-SUR-LOIRE;580781136;30;9719;22;9;;;;4;;;4;3;;;;;11;;;2;;;9;;
USLD;2021;580972651;CH CHATEAU-CHINON;580780047;30;5367;12;9;;;4;6;;;;;;;;;2;;;;0;0;;;
USLD;2021;580972677;CH COSNE COURS SUR LOIRE;580780088;30;6683;17;14;;;3;2;1;;5;1;;;;;5;0;0;0;0;0;1;1;
USLD;2021;580972685;CH DECIZE;580780096;30;10634;11;7;;;;;;;9;2;;;;;4;8;0;0;5;0;;;
USLD;2021;580972701;USLD CENTRE LUZY;580970978;30;9298;2;5;0;0;0;0;0;0;2;0;0;0;0;0;;;;;;;0;;
USLD;2021;590000014;CH SOMAIN;590780052;30;8139;10;7;0;0;0;2;0;0;4;2;0;0;0;0;2;0;0;0;0;0;0;0;0
USLD;2021;590000121;CH SECLIN;590780227;60;20286;60;52;0;0;0;0;15;0;26;0;0;0;0;0;19;2;1;3;1;0;4;1;0
USLD;2021;590000428;CH CAMBRAI;590781605;58;17953;33;24;;;3;;4;;18;5;;;;;3;;;;;;7;1;
USLD;2021;590000451;CH HAUTMONT;590781647;40;13880;27;19;;;;;;;;;;;;;;;;;;;;;
USLD;2021;590000469;CH FOURMIES;590781662;30;8454;10;17;0;0;2;0;3;0;3;0;0;0;0;2;10;0;0;0;0;0;2;0;0
USLD;2021;590000477;CH LE QUESNOY;590781670;40;14185;19;16;;;;;;;17;;;;;;2;;;;;;1;;
USLD;2021;590000527;CH AVESNES;590781795;30;9258;22;12;0;0;6;5;0;0;1;4;0;0;0;0;6;0;0;2;0;0;2;2;1
USLD;2021;590000592;CH DENAIN;590782165;60;18275;26;23;;;4;;3;;12;3;;;3;;;;;;;;2;;
USLD;2021;590001004;CH DOUAI DECHY;590783239;60;17721;28;23;;;1;1;4;;4;7;1;;;;6;;;;;;4;;
USLD;2021;590001582;CH INTERCOMMUNAL WASQUEHAL;590785663;60;14423;21;11;;;;6;;;11;;;;;;4;;;;2;;;;
USLD;2021;590001749;POLYCLINIQUE DE GRANDE SYNTHE;590788956;90;27973;48;31;;;1;3;;;16;10;;;;;17;;;;;;3;1;
USLD;2021;590044632;USLD ISABEAU DE ROUBAIX CH ROUBAIX;590782421;60;16451;27;26;;;;;;;;;;;;;;;;;;;;;
USLD;2021;590791091;CSPA LES BATELIERS CHRU LILLE;590780193;120;27191;30;24;;;4;2;1;;17;;3;;;;3;;2;3;;;;1;
USLD;2021;590791323;CTRE CONVALESCENCE SSR CH ARMENTIÈRES;590782637;60;12218;22;22;;;2;1;2;;12;;;;;;5;;;;;;;;
USLD;2021;590804696;CENTRE HOPITALIER DE TOURCOING;590781902;60;19087;40;30;1;;7;;6;;11;1;;;;;3;4;10;4;17;0;2;0;0
USLD;2021;590812186;HOP LA FRATERNITE CH ROUBAIX;590782421;60;19031;38;35;;;;;;;;;;;;;;;;;;;;;
USLD;2021;590812749;USLD CH VALENCIENNES;590782215;90;27224;45;28;;;1;5;12;;3;4;;;;;20;;;;;;7;2;0
USLD;2021;600000020;HL CRÉPY-EN-VALOIS;600100085;30;9187;21;16;;;;;;;17;;;;;;4;;;;;;;;
USLD;2021;600000046;CH PONT-SAINTE-MAXENCE;600100127;30;9638;17;19;0;;0;;0;;17;;0;;0;;0;0;0;0;0;0;0;0;4
USLD;2021;600000053;CH GHPSO SENLIS;600101984;73;23903;41;34;;;4;3;;;14;8;;;;;12;;;;;;;;
USLD;2021;600000152;CH CHAUMONT-EN-VEXIN;600100572;86;29864;41;41;0;0;7;0;0;0;12;10;0;0;0;0;12;0;0;2;0;0;2;3;0
USLD;2021;600000186;CH CLERMONT;600100648;88;30275;40;37;;;1;;;;11;21;1;;;;6;;;;;;3;1;
USLD;2021;600000285;CH CHICN NOYON;600100721;47;15434;18;20;;;1;;;;7;;;;;;10;;;;;;1;;
USLD;2021;600001184;USLD HL GRANDVILLIERS;600108948;31;8969;18;11;;;;1;;1;;4;;1;;;11;;;;;;1;1;
USLD;2021;600100101;CH AP-HP LIANCOURT;750712184;96;30503;62;14;;;3;;;;52;;;;;;;;;;;;;;
USLD;2021;600105381;USLD CONDÉ CHANTILLY;600106611;51;18076;30;15;;;;3;11;;;13;;;;;3;;;;;;3;4;
USLD;2021;600107494;USLD CH BEAUVAIS;600100713;100;33197;52;45;0;0;1;1;0;0;19;15;0;0;0;0;16;0;0;0;12;0;7;1;0
USLD;2021;600107668;USLD CHICN COMPIÈGNE;600100721;73;25167;29;24;;;3;1;;;2;5;;;;;18;;;;;;;1;4
USLD;2021;610000044;CENTRE HOSPITALIER DE L'AIGLE;610780074;30;8930;18;10;;;;;1;;8;;;1;;;8;9;0;3;2;0;1;2;0
USLD;2021;610784050;USLD -LES PASTELS- - CH ALENCON;610780082;110;34657;32;29;;;6;2;;;11;2;;1;;;10;;;5;8;;2;2;
USLD;2021;620000067;CENTRE HOSPITALIER DU TERNOIS;620100081;30;10053;35;29;;;;3;;3;15;;;;;;14;;;;;;4;;
USLD;2021;620000224;CH BETHUNE;620100651;60;15672;59;61;;;12;;9;;19;4;;;;;15;;;;;;3;0;1
USLD;2021;620000240;CH HENIN BEAUMONT;620100677;60;17807;60;51;;;;25;11;;4;3;;;;;26;;;;;;2;;
USLD;2021;620000323;CH CALAIS;620101337;30;9434;30;23;;;3;;;;5;;;;;;22;;;;3;;5;;
USLD;2021;620000349;CH REGION DE ST OMER;620101360;80;29200;54;46;;;4;;11;;27;;;;;;11;;;;12;;;;
USLD;2021;620000653;CH BOULOGNE-SUR-MER;620103440;60;19987;30;30;;;2;1;1;;8;2;;;;;1;;700;;597;;1;;
USLD;2021;620003350;HOPITAL DE RIAUMONT;620001834;88;24687;65;44;;;;;;;;;;;;;;;;;;;;;
USLD;2021;620106625;MAISON SLD LA MANAIE AUCHEL;750050759;40;8867;10;7;;;;;;;10;;;;;;;;;;;;1;;
USLD;2021;620108357;USLD LES OPALINES - CHAM;620103432;25;7476;17;11;;;;;;;;;;;;;;;;;;;;;
USLD;2021;620111195;USLD CH ARRAS;620100057;110;34282;107;95;;;4;5;1;;21;6;1;;;;4;;;39;75;;6;;
USLD;2021;630000016;CH DU MONT DORE;630180032;30;10529;15;11;0;0;5;2;0;0;5;1;0;0;0;0;2;;;;;;1;1;0
USLD;2021;630000412;CH D'AMBERT;630780997;40;13473;54;15;0;0;4;0;6;0;6;0;0;0;0;0;25;0;0;0;14;0;0;0;0
USLD;2021;630000420;CH PAUL ARDIER ISSOIRE;630781003;20;3577;12;5;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;2;0;0;0;0
USLD;2021;630000446;CH DE THIERS;630781029;30;9594;7;8;;;1;;1;;3;;;;;;2;0;0;0;0;0;;;
USLD;2021;630000560;CH BILLOM;630781367;66;22433;54;46;;;5;12;;;28;;;;;;9;;;;;;3;;
USLD;2021;630781821;CLINIQUE PSYCHIATRIQUE LE GRAND PRE;920030269;30;6026;18;2;;;15;;1;;;;;;;;;;;;;;1;;
USLD;2021;630783538;HOPITAL LOUISE MICHEL - CHU63;630780989;110;36271;84;55;;;8;15;6;8;31;7;;;;;2;;23;;12;;5;;
USLD;2021;630790384;CENTRE DE LONG SEJOUR;630786754;44;15766;7;4;;;;2;;;;;4;1;;;;;;;;;1;;
USLD;2021;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;96;29438;45;42;;;2;3;10;;6;3;;;;;17;;;;;;1;;
USLD;2021;640000402;CENTRE HOSPITALIER D'ORTHEZ;640780813;55;19257;20;13;0;0;6;0;3;0;11;0;0;0;0;0;0;0;18;0;0;0;0;0;0
USLD;2021;640000410;CENTRE HOSPITALIER OLORON;640780821;37;10526;19;14;0;0;9;3;0;0;4;0;0;1;0;0;0;;18;;12;;0;0;0
USLD;2021;640000600;CENTRE HOSPITALIER DE PAU;640781290;80;24410;71;55;;;30;1;;;21;7;;4;;;8;146;;3;10;;2;;
USLD;2021;640003836;USLD CLOS DE L'OUSSE;640791976;20;6450;12;13;;;;5;;;;4;;1;;;3;;;;;;;;
USLD;2021;640780755;C.H.I.C. COTE BASQUE - ST JEAN DE LUZ;640780417;54;19458;26;17;;;;;;;4;7;;7;;;1;;;;;;2;;
