BOR;AN;FI;RS;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;AUTOBS;AUTSSR;AUTCAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2021;450018528;ASSAD HAD DU LOIRET;370001638;0;2;;;;678105;1;1;0;0;1;1;0;0;1;1;1;1;90;1078;525;125;48;19150;6377;3013;259;825;476;109;12;89;53;0;38;0;15;0
HAD;2021;450018536;HAD ORLEANS MONTARGIS;440052041;1;2;450018536;;;660000;1;0;0;0;;;;;1;0;0;0;200;2416;193;755;369;71630;1645;20741;3353;1546;183;649;89;674;405;19;439;0;221;2
HAD;2021;460000110;CH JEAN ROUGIER CAHORS;460780216;0;;;;;56000;1;1;0;0;1;1;;;0;1;0;0;30;213;0;63;3;6418;0;1179;95;155;0;52;3;65;26;0;31;0;14;0
HAD;2021;460007404;HAD 46;460007396;1;4;460007404;460007404;460007404;120000;1;1;0;0;1;1;;;1;0;0;1;70;553;0;205;16;19442;0;8748;558;459;0;171;8;283;95;0;213;0;42;0
HAD;2021;470009358;HOSPITALISATION A DOMICILE 47;470009309;1;3;470009358;470009358;470009358;331970;1;0;0;0;1;1;;;1;0;0;0;110;1122;9;524;11;35274;57;17016;79;831;9;395;7;314;170;1;173;0;71;0
HAD;2021;480001825;HAD LOZERE;750047367;0;;;;;77000;;;;;1;1;;;1;0;0;0;29;259;0;151;6;10797;0;4528;350;175;0;119;6;68;54;0;29;0;26;0
HAD;2021;490000312;HAD SAINT SAUVEUR;490012176;0;;;;;480038;1;1;0;0;1;0;0;0;1;1;1;1;140;2737;21;540;379;35255;152;12794;1413;1478;20;462;58;388;236;10;186;0;112;0
HAD;2021;490016334;HAD MAUGES BOCAGE CHOLETAIS;490016326;1;1;490016334;;;270948;1;1;0;1;1;0;0;0;1;1;1;1;75;1324;0;554;179;18473;0;6287;2053;964;0;504;71;480;352;6;370;0;292;1
HAD;2021;490016870;HAD OUEST ANJOU SAUMUROIS;440052041;0;;;;;108000;1;0;0;0;1;0;0;0;1;0;0;1;40;511;0;240;41;12632;0;4523;956;398;0;204;21;196;122;10;123;0;64;0
HAD;2021;500000021;CHAG - SITE AVRANCHES;500000054;0;;;;;;1;0;0;0;1;0;1;0;1;0;0;0;30;385;0;120;31;7799;0;2728;162;243;0;112;4;97;54;3;41;0;29;0
HAD;2021;500000187;CHPC - SITE CHERBOURG;500000013;0;;;;;196400;1;1;0;1;1;0;1;0;1;0;0;0;48;821;0;162;126;10697;0;4939;215;331;0;129;18;94;54;2;30;0;12;0
HAD;2021;500000450;CH MEMORIAL - SAINT-LO;500000112;1;2;500000112;500000112;;;1;1;0;0;1;1;;;1;0;0;0;45;559;0;263;5;14443;0;5682;100;409;0;213;5;145;93;1;69;0;38;0
HAD;2021;500021274;HAD DU CH DE VIRE SITE DE MORTAIN;140000159;0;0;;;;;0;0;0;0;1;1;;;1;0;0;0;10;87;0;32;1;2759;0;1497;52;61;0;26;1;26;10;0;13;0;5;0
HAD;2021;500021282;HAD DU CH DE VIRE SITE DE VILLEDIEU;140000159;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;10;67;0;27;1;2782;0;1229;19;53;0;24;1;25;14;0;3;0;1;0
HAD;2021;510000250;CENTRE HOSPITALIER VITRY LE FRANCOIS;510000078;1;1;510000250;;;118000;1;1;0;0;1;1;;;1;0;0;0;30;284;0;45;4;7807;0;463;42;194;0;43;2;52;14;0;16;0;8;0
HAD;2021;510002298;HAD DE REIMS CROIX ROUGE FRANCAISE;750721334;0;;;;;271034;1;1;0;0;1;1;0;0;1;0;0;0;87;760;0;192;1;23287;0;7016;52;456;0;159;1;146;73;0;21;0;8;0
HAD;2021;510017098;HAD EPERNAY;510000060;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;30;300;0;76;0;6480;0;1850;0;177;0;65;0;54;25;0;17;0;4;0
HAD;2021;510020548;HAD CHALONS-EN-CHAMPAGNE;750047367;0;;;;;110000;1;0;0;0;1;1;;;1;0;0;0;33;365;0;201;9;12133;0;5866;111;267;0;164;5;125;93;0;64;0;43;0
HAD;2021;520003823;HAD CHAUMONT LANGRES;750047367;0;;;;;110000;1;0;0;0;1;1;;;1;0;0;0;39;457;0;282;30;14487;0;7710;656;266;0;159;13;105;67;2;26;0;13;0
HAD;2021;530000017;CH HAUT ANJOU SITE CHATEAU GONTIER;530000025;0;;;;;;;;;;;;;;0;0;0;0;20;158;0;51;0;5206;0;1196;0;128;0;44;0;43;24;0;16;0;8;0
HAD;2021;530000173;CH DU NORD MAYENNE;530000074;0;;;;;;;;;;;;;;0;0;0;0;11;156;0;54;13;3903;0;636;123;118;0;51;8;42;27;0;37;0;29;0
HAD;2021;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;1;2;530000173;530000017;;150000;1;0;0;0;1;1;;;1;0;1;1;35;462;0;221;47;10062;0;3777;421;350;0;202;9;159;128;2;111;0;101;0
HAD;2021;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;0;;;;;120000;1;0;0;0;1;0;1;0;1;0;0;0;50;359;29;172;34;15144;640;6152;1028;241;21;137;14;91;62;3;32;0;16;0
HAD;2021;540001096;CH DE MT ST MARTIN (GROUPE SOS SANTE);570010181;0;;;;;120000;1;0;0;0;1;1;0;0;1;0;0;0;15;181;1;81;0;3988;28;1425;0;147;1;66;0;47;35;0;34;0;24;0
HAD;2021;540010568;HAD HADAN AGGLOMERATION NANCEIENNE;540010519;0;0;;;;413000;1;0;0;0;1;1;;;1;1;1;1;219;3043;301;878;714;80054;5693;26461;5413;1863;241;682;125;703;328;35;254;0;153;0
HAD;2021;540020146;CENTRE DE REEDUCATION FLORENTIN;540006707;0;;;;;500000;0;0;0;0;1;1;;;1;0;1;1;70;590;0;115;7;15864;0;1589;78;519;0;104;6;295;63;2;103;0;41;0
HAD;2021;540025046;HAD HADAN SITE JOEUF;540010519;0;0;;;;190292;1;0;0;0;1;1;;;1;1;1;1;31;455;81;208;1;11282;1578;4661;22;317;64;162;1;123;97;0;63;0;54;0
HAD;2021;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;0;;;;;100000;1;1;0;0;1;1;;;1;1;1;1;30;429;30;121;64;8477;459;3248;567;265;26;104;14;84;37;6;35;0;18;1
HAD;2021;550000434;CENTRE HOSPITALIER DE BAR-LE-DUC;550003354;1;1;550000434;;;75000;1;1;1;1;1;1;0;0;1;0;0;1;120;562;0;251;70;26078;0;10032;411;394;0;215;9;176;118;2;72;0;61;0
HAD;2021;560000192;CENTRE HOSPITALIER DE PLOERMEL;560000044;1;1;350044038;;;126248;1;0;0;0;1;1;;;1;0;1;1;40;465;0;224;26;8807;0;4051;373;369;0;195;21;204;125;3;149;0;94;1
HAD;2021;560008799;H‘PITAL PRIV… OC…ANE;560013989;1;1;560008799;;;350000;1;1;0;0;1;0;0;0;1;1;1;1;120;1394;97;644;32;37955;2061;17197;1136;1060;84;565;19;429;283;4;195;0;115;2
HAD;2021;560018509;HAD DE L'AVEN A ETEL;560018459;1;2;560018509;;;296138;1;1;0;0;1;1;;;1;0;0;0;180;1610;186;805;53;58709;1179;30897;2288;1268;182;716;44;495;395;5;202;1;161;0
HAD;2021;560022188;HAD CENTRE BRETAGNE;350000626;0;;;;;131965;0;0;0;0;1;0;1;0;1;0;0;0;60;573;5;237;28;17091;115;8657;704;350;4;176;12;132;71;1;27;0;3;2
HAD;2021;570000091;HOPITAL FILIERIS DE FREYMING-MERLEBACH;750050759;0;;;;;255000;1;0;0;0;1;1;1;0;1;1;1;1;60;465;23;182;8;19519;483;6608;282;356;17;163;6;110;72;0;37;0;23;0
HAD;2021;570000117;CH SAINT-NICOLAS DE SARREBOURG;570015099;0;;;;;;1;0;0;0;1;1;;;1;0;0;0;52;466;0;162;51;15163;0;3943;1604;337;0;151;27;148;78;1;86;0;43;0
HAD;2021;570000281;HOPITAL D'HAYANGE - CHR;570005165;0;;;;;217925;1;0;0;0;1;1;;;1;0;0;0;32;346;136;88;12;6796;2692;1511;239;271;107;82;9;60;43;0;42;0;33;0
HAD;2021;570000901;HOPITAL ROBERT PAX DE SARREGUEMINES;570000158;0;;;;;100236;0;0;0;0;1;1;;;1;0;0;0;35;214;4;94;0;7720;81;4153;0;164;4;80;0;41;28;0;17;0;7;0
HAD;2021;570026252;HOPITAL ROBERT SCHUMAN DE VANTOUX -HPM;570023630;0;;;;;350000;1;0;0;0;1;1;;;1;1;0;1;72;908;176;231;99;20346;4079;3652;1139;681;144;204;35;204;121;6;110;0;74;0
HAD;2021;580001899;HOSP. A DOMICILE NIVERNAIS MORVAN;750721334;1;1;580001899;;;105873;1;1;0;0;1;1;0;0;1;0;0;0;30;278;0;111;7;10754;0;3279;176;167;0;74;5;49;24;1;15;0;1;0
HAD;2021;590025128;HAD DU HAINAUT;620001834;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;100;903;0;515;5;19300;0;9151;300;783;0;473;2;304;245;2;172;0;144;2
HAD;2021;590025458;HAD DU CH D'HAZEBROUCK;590782652;0;;;;;209322;0;0;0;0;1;1;;;1;0;0;0;30;893;0;266;257;16378;0;6522;775;525;0;241;42;198;134;2;102;0;72;0
HAD;2021;590032108;HOPITAL A DOMICILE DU DOUAISIS MUTUALI;590024469;0;;;;;245683;0;0;0;0;1;1;;;1;0;0;0;60;589;0;338;10;15633;0;8753;102;487;0;292;7;169;130;1;59;0;44;1
HAD;2021;590032199;HOPITAL A DOMICILE DU CAMBRESIS;590024469;0;;;;;161655;0;0;0;0;;;;;1;0;0;0;50;485;0;221;4;13091;0;4399;54;387;0;189;4;149;99;0;62;0;45;0
HAD;2021;590035838;HAD SAMBRE AVESNOIS;590000485;0;;;;;24000;1;0;0;0;1;1;;;1;0;0;0;45;450;0;200;6;13060;0;4403;139;356;0;178;5;107;72;2;24;0;16;0
HAD;2021;590043469;HOPITAL A DOMICILE DE FLANDRE MARITIME;590024469;0;;;;;375768;0;0;0;0;;;;;1;0;0;0;85;714;0;270;0;29825;0;9212;0;540;0;250;0;245;153;0;129;0;68;0
HAD;2021;590045407;HAD CHRU LILLE;590780193;0;;;;;126;1;0;0;0;1;0;1;0;1;0;0;0;65;2560;462;107;907;24326;9106;2525;2541;1011;385;97;136;89;34;28;14;0;1;0
HAD;2021;590046124;SANTELYS HAD ROUBAIX ET ENVIRONS;590799995;0;;;;;1200000;0;0;0;0;1;1;;;1;0;0;0;100;553;3;267;2;22294;6;7904;42;418;3;216;1;152;113;0;51;0;33;0
HAD;2021;590048476;HAD SYNERGIE R……DUC-R…ADAPTATION;590051801;0;;;;;;0;0;0;0;1;0;0;0;1;0;0;0;60;1261;0;607;116;22605;0;8651;656;985;0;553;27;497;365;8;327;0;245;0
HAD;2021;590812509;SANTELYS HAD LILLE METROPOLE;590799995;0;;;;;1200000;0;0;0;0;1;1;;;1;0;0;0;150;1134;0;609;0;43963;0;19818;0;876;0;510;0;338;246;0;155;0;112;0
HAD;2021;600000194;CH BEAUVAIS;600100713;0;;;;;235000;1;1;0;1;1;0;1;0;1;0;1;1;35;456;0;193;65;11867;0;4792;766;352;0;169;14;119;94;1;43;0;34;0
HAD;2021;600003008;SERVICE HOSPITALISATION A DOMICILE;600113278;1;1;600003008;;;391107;1;0;0;;1;1;0;0;1;0;0;1;110;696;30;256;37;29426;685;10155;1406;503;28;206;23;141;80;4;33;0;20;0
HAD;2021;600010102;HAD CHICN COMPI»GNE;600100721;0;;;;;180000;1;1;0;0;1;1;;;1;0;0;0;33;277;0;91;3;8369;0;2775;70;191;0;70;2;56;24;0;21;0;0;0
HAD;2021;610004269;SERVICE D'HOSPITALISATION ¿ DOMICILE;610787038;0;0;;;;60082;1;0;0;0;1;0;1;0;1;0;0;0;25;161;0;85;2;7438;0;3148;54;115;0;59;2;50;24;0;9;0;3;0
HAD;2021;610005837;HOSPITALISATION A DOMICILE - ALENCON;610787285;1;1;610007155;;;55908;1;0;0;0;1;0;1;1;1;0;0;0;20;194;0;103;17;3749;0;1759;389;152;0;90;11;72;48;2;23;0;16;0
HAD;2021;610006256;HAD ORNE-EST;610006769;1;1;610006777;;;51100;1;1;0;0;1;0;1;0;1;0;0;0;20;143;0;77;4;4567;0;2143;84;111;0;61;3;40;26;1;2;0;2;0
HAD;2021;610006777;HAD ORNE EST - SITE DE L'AIGLE;610006769;1;1;610006256;;;26300;1;1;0;0;1;0;1;0;1;0;0;0;10;91;0;41;11;2603;0;1249;158;62;0;27;4;15;7;0;4;0;0;0
HAD;2021;610007155;HAD - LA FERTE MACE (ANTENNE ALENCON);610787285;0;;;;;33027;1;0;0;0;1;0;1;0;1;0;0;0;10;76;0;27;9;2142;0;700;180;61;0;24;5;27;12;0;9;0;3;0
HAD;2021;610007312;HAD DU CH DE VIRE - SITE DE FLERS;140000159;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;15;176;0;98;5;3830;0;1829;38;150;0;91;3;56;47;0;35;0;29;1
HAD;2021;620003889;SANTELYS HAD DU B…THUNOIS;590799995;0;;;;;320000;1;0;0;0;1;1;;;1;0;0;0;130;1038;0;497;10;43454;0;19236;107;753;0;399;3;251;173;0;83;0;37;1
HAD;2021;620010348;HAD CALAIS - SAINT OMER;590024469;1;1;620010348;;;287777;0;;0;0;1;1;;;1;0;0;0;85;974;0;361;0;27237;0;9140;0;616;0;282;0;235;137;0;76;0;50;0
HAD;2021;620010389;SANTELYS HAD ARTOIS ET TERNOIS;590799995;0;;;;;280000;0;0;0;0;1;1;;;1;0;0;0;150;1250;67;671;3;51385;1701;23271;137;952;59;539;3;392;287;1;167;1;111;1
HAD;2021;620013649;HAD DU LITTORAL BOULOGNE MONTREUIL;620013599;1;3;620013649;;;280000;1;0;0;0;1;1;;;1;0;0;0;120;1049;0;595;56;35170;0;16170;463;732;0;442;11;284;218;5;96;0;64;0
HAD;2021;620105981;HOPITAL A DOMICILE REGION DE LENS;620000968;0;;;;;400000;0;0;0;0;;;;;1;0;0;0;200;1961;17;863;166;64022;417;24253;594;1270;15;694;24;427;307;3;97;0;70;0
HAD;2021;630008118;HAD KORIAN CLERMONT-FERRAND;630011153;0;;;;;650000;1;0;0;0;1;1;;;1;0;0;0;75;547;0;172;31;23467;0;9064;1182;420;0;129;24;213;68;6;155;0;31;1
HAD;2021;630010296;HAD 63 - SERVICE HAD;630001188;0;;;;;647500;0;0;0;0;1;0;1;0;1;0;0;1;400;1968;18;262;474;30133;247;5129;2210;1207;16;245;81;489;127;12;371;0;37;0
HAD;2021;630010528;HAD AURASANTE;630000990;0;;;;;500000;0;0;0;0;1;1;;;1;1;1;1;400;730;0;208;45;20545;0;6779;1474;523;0;174;34;211;76;2;104;0;3;0
HAD;2021;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;0;;;;;293000;1;1;0;0;1;0;0;0;1;1;0;0;6;185;184;0;0;2573;2569;0;0;137;136;0;0;0;0;0;0;0;0;0
HAD;2021;640000402;CENTRE HOSPITALIER D'ORTHEZ;640780813;1;2;640780813;;;103000;1;0;1;0;1;1;;;1;0;0;0;50;318;0;124;42;12477;0;3588;1484;241;0;110;23;110;62;3;31;0;16;0
HAD;2021;640000600;CENTRE HOSPITALIER DE PAU;640781290;0;;;;;170994;1;0;0;0;1;0;1;0;1;0;0;0;63;810;1;211;273;13872;7;4019;695;410;1;181;39;153;86;7;15;0;8;0
HAD;2021;640013298;HAD BEARN ET SOULE;640011508;1;2;640013298;640013298;;122000;1;0;0;0;1;1;;;1;0;0;0;50;458;0;195;4;13400;0;3946;73;336;0;182;3;162;111;1;50;0;34;1
HAD;2021;640789699;SANTE SERVICE BAYONNE-HAD;640003570;0;;;;;310000;1;0;0;0;1;1;1;1;1;0;0;;100;1009;0;377;185;42727;0;16801;620;632;0;302;23;273;154;10;106;0;56;0
HAD;2021;650004799;GCS RESAPY;650003148;1;2;650004799;;;229191;0;0;0;1;1;1;;;1;;;;64;801;0;320;134;19081;0;6948;706;584;0;292;27;241;144;6;140;0;63;0
HAD;2021;660000084;CH PERPIGNAN;660780180;1;1;660000167;;;;;;;;;;;;1;0;0;0;60;819;65;157;206;13753;1441;3390;1030;515;60;140;29;169;46;13;109;0;9;0
HAD;2021;660006172;HAD MEDIHAD;660790379;0;;;;;240000;1;0;0;0;1;0;1;1;1;0;0;0;45;526;0;189;3;17339;0;7576;18;413;0;159;3;148;70;0;27;0;8;0
HAD;2021;670005479;HAD AURAL BERGSON;670000652;0;;;;;550000;1;1;0;0;1;;1;0;1;0;0;0;100;1071;1;304;19;28762;17;9004;264;814;1;224;13;218;62;1;69;0;13;0
HAD;2021;670008838;HAD NORD ALSACE- FONDATION ST FRAN«OIS;670000785;0;;;;;350000;1;0;0;0;1;1;0;0;1;0;0;0;75;900;0;114;15;24644;0;3228;201;550;0;87;5;124;22;0;29;0;0;0
HAD;2021;670780113;CMCO;670780055;0;;;;;500510;1;1;0;0;1;1;;;0;1;0;0;12;316;309;0;0;3872;3822;0;0;258;252;0;0;0;0;0;0;0;0;0
HAD;2021;670798636;CLINIQUE SAINT-LUC;670014604;0;;;;;33813;1;0;0;0;1;0;0;0;1;0;0;0;25;413;0;115;0;7259;0;2962;0;258;0;96;0;99;53;0;54;0;23;0
HAD;2021;680007648;HAD CENTRE ALSACE;680007598;0;;;;;400000;1;1;0;0;1;1;;;1;0;0;0;100;1207;1;348;0;32362;21;8360;0;887;1;259;0;267;105;0;75;0;30;0
HAD;2021;680017829;HAD SUD ALSACE;680017811;0;;;;;490400;0;0;0;0;1;1;1;0;1;0;0;1;120;1224;182;494;31;34196;4095;12732;207;933;151;397;9;249;143;2;73;0;31;0
HAD;2021;690000880;CENTRE LEON BERARD;690783220;0;;;;;1952721;1;1;0;1;1;1;;;1;0;0;1;216;7998;0;1053;5949;78761;0;36331;21941;1886;0;731;924;189;115;70;0;0;0;0
HAD;2021;690788930;HAD SOINS ET SANTE LYON;690001623;1;2;690007588;380008979;;2000000;1;0;0;0;1;1;;;1;0;0;0;370;4233;0;950;883;115161;0;27969;8351;2327;0;869;190;995;501;39;283;0;65;2
HAD;2021;700000698;HOSPITALIA MUTUALITE HAD VESOUL;250017803;0;;;;;260000;0;0;0;0;;;;;1;0;0;0;30;312;0;156;5;10992;0;5235;263;237;0;126;5;64;50;0;13;0;4;0
HAD;2021;710015231;HAD NORD SAONE ET LOIRE;710015223;1;1;710011198;;;359602;1;0;1;1;1;1;;;1;1;0;1;120;1189;66;413;113;39770;865;13778;3411;816;63;311;58;262;137;6;110;0;40;0
HAD;2021;710978289;CH LES CHANAUX MACON;710780263;1;2;710978289;;;215000;1;0;0;0;1;1;0;0;1;0;0;0;40;746;0;99;134;17001;0;2728;2088;496;0;82;60;162;29;6;126;0;10;0
HAD;2021;720000124;CENTRE HOSPITALIER CHATEAU DU LOIR;720000066;1;1;720000066;;;;1;;;1;1;0;1;0;1;0;1;1;30;453;0;151;20;8914;0;4473;385;332;0;128;9;193;55;3;133;0;2;1
HAD;2021;720016856;HAD DE LA SARTHE;720008390;0;1;720016856;;;450000;0;0;0;0;1;1;;;1;0;0;0;60;999;1;485;104;17842;49;10837;719;623;1;425;29;314;248;6;193;0;152;0
HAD;2021;730000031;CHMS CHAMBERY NH;730000015;0;;;;;;1;1;0;0;1;1;0;0;1;0;0;0;30;1203;0;154;626;17125;0;3943;2240;466;0;131;101;105;42;7;29;0;1;0
HAD;2021;730000049;CH DE MOUTIERS;730002839;0;;;;;130808;1;0;0;0;1;0;1;0;1;0;1;1;23;260;0;88;93;6817;0;2554;682;143;0;68;25;41;29;3;11;0;6;0
HAD;2021;730000080;CH DE SAINT JEAN DE MAURIENNE;730780103;0;;;;;42000;1;;;;1;1;;;1;1;1;0;15;279;0;49;158;4864;0;1044;1088;111;0;40;29;37;20;5;9;0;5;1
HAD;2021;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;0;;;;;471923;1;0;1;0;1;1;0;0;1;0;0;0;35;512;0;158;166;11670;0;2799;2071;334;0;152;55;141;84;14;55;0;28;0
HAD;2021;740000328;HOPITAUX DU LEMAN;740790381;0;;;;;144000;1;1;0;0;1;1;;;1;0;0;0;30;834;0;84;530;7852;0;1719;1834;300;0;76;73;85;37;11;23;0;14;0
HAD;2021;740010475;HAD HAUTE-SAVOIE SUD;440052041;1;1;740010475;;;350000;1;0;0;0;1;1;;;1;0;0;0;80;639;0;312;16;24454;0;7549;513;509;0;282;10;294;201;0;149;0;107;1
HAD;2021;740781141;CH ALPES LEMAN;740790258;0;;;;;285000;1;1;0;1;1;1;;;1;0;0;1;20;457;0;112;182;5514;0;1769;632;239;0;102;36;75;48;6;21;0;12;0
HAD;2021;740781224;HOPITAUX DU MONT BLANC SITE SALLANCHES;740001839;0;;;;;110000;0;0;0;0;1;1;;;1;1;0;0;12;216;50;62;10;4639;878;1350;151;169;43;58;5;40;31;1;9;0;7;0
HAD;2021;750042459;HAD CROIX SAINT SIMON;750712341;1;4;750042459;750042459;750042459;12324300;0;0;0;0;1;1;;;1;1;0;0;400;5251;1773;691;590;119919;12399;23047;18309;3824;1722;577;246;501;228;36;150;0;31;1
HAD;2021;750806226;HOSPITALISATION A DOMICILE APHP PARIS;750712184;1;23;750806226;;;12324300;1;1;1;1;1;1;0;0;1;1;1;1;900;17546;2517;1900;6691;291847;30526;62696;41567;7717;2089;1468;1144;1488;695;221;398;0;117;7
HAD;2021;760000364;CHI DU PAYS DES HAUTES FALAISES FECAMP;760780734;0;;;;;180000;1;0;0;0;1;1;;;1;0;0;0;30;366;0;197;6;7909;0;3598;33;302;0;158;6;115;67;4;41;0;21;0
HAD;2021;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;0;;;;;220000;1;1;0;0;1;1;;;1;0;0;0;30;351;0;150;24;7596;0;4074;25;236;0;125;4;71;45;1;36;0;19;0
HAD;2021;760020529;HAD DU CEDRE;760000257;0;;;;;219677;0;0;0;0;1;0;1;1;1;0;0;0;31;470;0;241;4;11559;0;5376;33;376;0;212;3;132;92;0;49;0;32;0
HAD;2021;760021329;HOPITAL PRIVE DE L'ESTUAIRE;760000448;0;;;;;270000;1;0;0;0;1;0;1;0;1;0;0;0;40;453;4;240;1;10276;29;3746;29;375;4;211;1;168;145;0;151;0;143;0
HAD;2021;760035709;HAD CAUX MARITIME;440052041;0;0;;;;155000;1;1;0;0;1;1;;;1;0;0;0;60;458;0;223;7;17035;0;8834;155;345;0;184;3;136;85;1;63;0;25;1
HAD;2021;760783035;HOPITAL-HAD DE BOIS-GUILLAUME;750721334;0;;;;;;;;0;0;;;;;1;0;0;0;70;677;0;255;4;20689;0;6899;176;526;0;222;4;203;124;0;85;0;57;0
HAD;2021;770000164;CH SUD SEINE ET MARNE SITE MONTEREAU;770021152;1;2;770000164;770000214;;250000;1;1;;;1;0;1;0;1;;0;0;80;341;0;239;5;19115;0;13311;160;236;0;156;2;114;83;0;47;0;30;0
HAD;2021;770016475;HAD CENTRE 77 COULOMMIERS;770014207;1;2;770016475;770016475;;200000;1;1;0;0;1;1;;;1;0;0;1;80;392;2;59;17;11595;66;1429;843;262;1;52;15;94;21;1;49;0;4;1
HAD;2021;770021186;GCS HAD REGION DE MELUN - ACTIVITE;770021160;0;;;;;350000;1;0;0;0;1;1;;;1;0;0;0;90;883;0;148;24;26881;0;4753;485;745;0;134;16;192;65;2;73;0;22;0
HAD;2021;770021251;HAD NORD SEINE ET MARNE;440052041;1;1;770021251;;;500000;0;0;0;0;1;1;;;1;0;0;0;100;423;0;113;15;21567;0;3908;732;350;0;102;10;178;57;1;146;0;33;0
HAD;2021;770700011;CENTRE DE READAPTATION DE COUBERT;930027347;1;3;;;;1500000;0;0;0;0;1;0;0;0;0;0;1;0;90;388;0;1;1;22271;0;16;11;284;0;1;1;90;0;0;9;0;0;0
HAD;2021;780004529;HAD KORIAN YVELINES SUD;310021233;0;;;;;1000000;1;1;0;0;1;1;;;1;0;0;0;150;923;0;373;43;36599;0;13429;1619;753;0;325;29;462;196;7;276;0;83;0
HAD;2021;780023545;HAD LEOPOLD BELLAN;750720609;0;;;;;178700;1;1;0;0;1;;;;1;0;0;1;35;228;0;59;48;9896;0;2634;2137;154;0;44;26;56;24;6;10;0;3;2
HAD;2021;790000087;CENTRE HOSPITALIER DE NIORT;790000012;0;;;;;156272;1;0;0;0;1;0;1;0;1;0;0;0;50;546;0;246;157;18358;0;9854;1756;270;0;158;30;85;62;4;31;0;26;0
HAD;2021;790000111;CH HAUT VAL SEVRE & MELLOIS - ST MAIX.;790019491;0;;;;;;1;1;0;0;1;1;;;1;0;0;0;30;365;0;176;13;15356;0;5653;202;291;0;143;11;143;66;2;78;0;32;0
HAD;2021;790017289;HAD NORD 79;790017271;0;;;;;152000;1;0;0;0;1;1;1;0;1;0;0;0;45;285;1;151;19;10821;12;6251;436;195;1;104;11;56;33;1;13;0;5;0
HAD;2021;800000226;CH DOULLENS;800000069;0;;;;;;1;1;0;0;1;1;;;1;0;0;0;30;325;0;116;23;11690;0;3693;370;220;0;101;7;93;55;0;20;0;11;0
HAD;2021;800000523;HAD ASS BOVES;800000853;0;;;;;300000;1;0;0;0;1;1;;;1;0;0;0;274;1520;0;633;32;99988;0;34399;3337;892;0;412;18;356;205;4;66;0;24;0
HAD;2021;800015448;HAD CH P…RONNE;800000093;0;;;;;85000;1;1;0;0;1;1;0;0;1;0;0;0;10;250;0;89;2;6347;0;2202;39;193;0;74;2;103;45;1;58;0;18;0
HAD;2021;800015489;HAD CH ALBERT;800000036;0;;;;;;1;1;0;0;1;0;1;0;1;0;0;1;10;143;0;61;2;5296;0;2061;40;106;0;46;2;51;27;0;21;0;7;0
HAD;2021;800015539;HAD CH ABBEVILLE;800000028;0;;;;;135000;1;1;0;0;1;0;1;1;1;0;0;0;30;283;0;96;2;9838;0;2158;10;217;0;83;1;67;34;0;6;0;3;0
HAD;2021;800015588;HAD CH HAM;800000077;0;;;;;30000;1;1;0;0;1;1;;;1;0;0;0;10;118;0;55;0;3647;0;1397;0;74;0;36;0;28;15;0;12;0;7;0
HAD;2021;800016768;HAD PAUCHET MONTDIDIER;800003071;0;;;;;;1;1;0;0;1;1;;;1;0;0;0;15;193;0;110;4;6538;0;2622;220;137;0;82;3;50;35;0;5;0;3;0
HAD;2021;800016776;HAD CHIMR MONTDIDIER;800000085;0;;;;;;1;1;0;0;1;1;;;1;0;0;0;15;190;0;80;11;7443;0;1969;255;118;0;52;5;52;26;2;23;0;11;1
HAD;2021;810000505;CH ALBI;810000331;0;;;;;174676;0;0;0;0;1;0;1;0;1;0;0;0;48;462;0;145;96;14575;0;4583;973;293;0;122;16;123;51;6;74;0;24;0
HAD;2021;810007989;HAD KORIAN PAYS D'OVALIE;750056335;0;;;;;215000;0;0;0;0;1;1;0;0;1;0;0;0;51;498;0;176;16;16152;0;4812;552;402;0;152;13;168;60;0;109;0;23;0
HAD;2021;820000032;CH MONTAUBAN;820000016;0;;;;;175608;1;0;0;0;1;0;1;0;1;0;0;1;30;458;0;110;211;5631;0;2052;408;211;0;83;28;71;27;8;30;0;9;0
HAD;2021;820000883;CHI CASTELSARRASIN MOISSAC SITE MOISSA;820004950;0;;;;;78399;1;1;0;0;1;1;;;1;0;0;0;25;202;0;96;37;4928;0;2924;136;144;0;85;9;65;45;3;8;0;6;0
