BOR;AN;FI;RS;FI_EJ;SMUR;GEN;SAIS;PED;ANT;FIAUTOR;ANTSAIS;SAMU;HMED;HIDE;HAMB;AMBLCE;VEHLEG;MOYAER;MOYMAR;SORTER1;SORTER2;dtTIH;SORAER1;SORAER2;SORMAR;SORTIES;SORTNM;PATDC;PATLSP;PATTSP;PATTRANM;TRAN;TRAN18;TRAN80;TRANSIEG;TRANAUT;APP;APR15;APD;APMIN;DR;DRM;DRMLIB;HMR;HMRAMU;HMRAM;ARM;NRML;NBLIB;NBSAL;CAR;SAMUSDIS
SMURSAMU;2021;270000458;CH VERNON CH EURE-SEINE;270023724;1;1;0;0;0;;0;0;168;168;168;;1;;;806;57;;;;;863;143;87;5;30;362;694;84;94;;694;;;;;;;;;;;;;;;;
SMURSAMU;2021;280000084;CH DREUX;280000183;1;1;0;0;0;;0;1;252;336;168;1;3;1;0;1131;306;40;85;380;0;1942;591;200;10;62;461;625;52;90;387;238;233031;1658;163287;140638;106217;92047;18443;316;252;64;420;0;0;0;2641;0
SMURSAMU;2021;280000662;CH CHATEAUDUN;280500075;1;1;0;0;0;;0;0;40;40;40;0;1;0;0;693;15;;;;;708;208;114;2;78;212;299;21;61;147;152;;;;;;;;;;;;;;;;
SMURSAMU;2021;280502998;CH NOGENT LE ROTROU - NOUVEL HÔPITAL;280000589;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;523;7;0;0;0;0;530;317;85;6;29;199;206;11;37;105;101;;;;;;;;;;;;;;;;
SMURSAMU;2021;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;1;1;0;0;0;;0;0;336;336;168;3;1;0;0;1421;311;0;0;1;0;1733;774;274;9;48;485;1131;110;171;1070;61;;;;;;;;;;;;;;;;
SMURSAMU;2021;290000025;CHIC QUIMPER;290020700;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;1266;183;38;30;4;;1521;597;91;53;31;415;1105;98;217;887;218;;;;;;;;;;;;;;;;
SMURSAMU;2021;290000033;C.H. DES PAYS DE MORLAIX;290021542;1;1;0;0;0;;0;0;168;168;168;1;1;;;1169;149;;0;0;;1318;624;114;6;83;418;538;41;83;391;147;;;;;;;;;;;;;;;;
SMURSAMU;2021;290000066;CHIC SITE DE CONCARNEAU;290020700;1;1;0;0;1;290020700;0;0;168;168;168;0;1;0;0;846;117;11;18;0;0;992;423;59;47;14;303;736;67;129;613;123;;;;;;;;;;;;;;;;
SMURSAMU;2021;290000256;CHRU BREST SITE HOPITAL DE CARHAIX;290000017;1;1;0;0;0;290000017;0;0;168;168;168;1;1;0;0;491;123;0;0;0;0;614;232;48;3;18;163;249;29;114;113;136;;;;;;;;;;;;;;;;
SMURSAMU;2021;290000785;ETABLISSEMENT DE SOINS HOTEL DIEU;220020739;1;1;0;0;0;;0;0;168;168;168;1;1;1;0;536;100;0;12;6;;654;82;51;2;27;;464;;;258;206;;;;;;;;;;;;;;;;
SMURSAMU;2021;290000934;GHBS - HOPITAL LA VILLENEUVE;560005746;1;1;0;0;0;;0;0;170;168;168;;1;;;788;127;;30;7;0;952;354;42;1;10;301;460;75;123;245;215;;;;;;;;;;;;;;;;
SMURSAMU;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;1;0;0;0;290000017;0;1;470;578;410;2;3;1;0;3203;1861;688;550;229;40;6571;1542;243;11;166;1122;2499;412;431;1675;824;375177;3948;368209;330062;214276;182209;88748;313;168;145;801;0;4;0;4555;0
SMURSAMU;2021;290029982;SMUR SITE CH DOUARNENEZ - CHIC;290020700;1;1;0;0;1;290002070;0;0;84;84;84;;1;;;372;162;18;15;7;;574;181;33;11;4;133;318;25;52;235;83;;;;;;;;;;;;;;;;
SMURSAMU;2021;2A0000022;CH ND LA MISERICORDE;2A0000014;1;1;0;0;0;;0;1;336;336;588;3;4;1;0;1972;792;19;354;908;0;4045;212;110;6;60;36;2146;184;1228;2115;31;77332;5738;70246;63443;71164;53613;17551;217;168;49;336;1;4;1;1993;0
SMURSAMU;2021;2A0003125;ANTENNE DU SMUR SARTENE;2A0000014;1;0;0;0;1;2A0000014;0;0;168;168;168;0;1;0;0;327;52;0;0;0;0;379;64;8;0;32;24;269;17;64;257;12;;;;;;;;;;;;;;;;
SMURSAMU;2021;2A0003133;ANTENNE DU SMUR PORTO VECCHIO;2A0000014;1;0;0;0;1;2A0000014;0;0;168;168;168;1;1;0;0;650;179;0;0;0;0;829;130;29;2;45;53;507;29;48;49;458;;;;;;;;;;;;;;;;
SMURSAMU;2021;2A0003141;ANTENNE DU SMUR BONIFACIO;2A0000014;1;0;0;0;1;2A0000014;0;0;168;168;168;0;1;0;0;314;38;0;0;0;0;352;94;11;1;29;52;206;25;22;45;161;;;;;;;;;;;;;;;;
SMURSAMU;2021;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;1;1;0;0;0;2B0000020;0;1;386;356;588;2;2;1;0;1960;1393;67;550;640;0;4610;117;130;21;58;0;4493;0;0;0;0;0;0;0;0;45000;41937;16690;266;168;98;420;1;3;0;3300;0
SMURSAMU;2021;2B0003420;ANTENNE SMUR DE CALVI;2B0000020;1;0;0;0;1;2B0000020;0;0;168;168;168;0;1;0;0;394;50;0;0;0;0;444;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
SMURSAMU;2021;2B0004907;ANTENNE SMUR DE CORTE;2B0000020;1;0;0;0;1;2B0000020;0;0;168;168;168;0;1;0;0;216;92;0;0;0;0;308;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
SMURSAMU;2021;2B0005409;ANTENNE SMUR GHISONACCIA;2B0000020;1;0;0;0;1;2B0000020;0;0;168;168;168;0;1;0;0;977;0;0;0;0;0;977;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
SMURSAMU;2021;300000023;CH ALES CEVENNES;300780046;1;1;0;0;0;;0;0;168;168;0;0;2;0;0;1474;17;0;0;0;0;1491;862;205;10;122;423;1134;61;219;874;260;;;;;;;;;;;;;;;;
SMURSAMU;2021;300000031;CH LOUIS PASTEUR;300780053;1;1;0;0;0;;0;0;188;168;0;0;1;0;0;801;0;0;0;0;0;801;133;72;12;49;;668;35;128;579;89;;;;;;;;;;;;;;;;
SMURSAMU;2021;300782117;CHU NIMES CAREMEAU;300780038;1;1;0;0;0;;0;1;504;474;599;4;3;1;;3170;1375;532;237;335;;5649;;273;18;224;;2683;202;499;2407;276;423334;42214;296908;187423;244517;206309;60769;354;218;136;1056;0;17;;2790;0
SMURSAMU;2021;310000310;CH COMMINGES PYRENEES SITE ST PLANCARD;310780671;1;1;0;0;0;;0;0;168;168;168;1;1;;;888;270;134;1;;;1293;512;116;9;82;330;379;23;85;211;168;;;;;;;;;;;;;;;;
SMURSAMU;2021;310016977;HOPITAUX MERE & ENFANTS SITE VIGUIER;310781406;1;0;0;1;0;;0;0;238;168;;1;1;;0;533;633;174;28;189;0;1557;224;5;0;153;111;373;239;2;268;105;;;;;;;;;;;;;;;;
SMURSAMU;2021;310783048;HOPITAL PURPAN CHU TLSE;310781406;1;1;0;0;0;;0;1;784;924;756;3;4;2;0;8691;1614;754;810;308;0;12177;5291;832;50;1758;2962;4236;207;737;1350;2886;672454;58369;554536;452192;296956;216785;86286;876;526;350;1337;1;30;30;5261;0
SMURSAMU;2021;320000086;CH AUCH EN GASCOGNE;320780117;1;1;0;0;0;320780117;0;1;168;168;168;1;3;0;0;1085;120;0;0;0;0;1205;0;0;0;0;0;0;0;0;0;0;102120;0;102120;102120;45409;43049;14338;168;0;0;168;1;10;0;2987;1
SMURSAMU;2021;320004922;CENTRE HOSPIT D'AUCH - ANTENNE CONDOM;320780117;1;0;0;0;1;320780117;0;0;;;;1;;;;459;80;;;;;539;237;49;4;40;144;169;10;36;41;128;;;;;;;;;;;;;;;;
SMURSAMU;2021;330000555;CENTRE HOSPITALIER D'ARCACHON;330781204;1;1;0;0;0;;0;0;168;168;168;;1;;;781;;;0;;;781;131;94;37;;;658;38;166;484;174;;;;;;;;;;;;;;;;
SMURSAMU;2021;330000571;CH DE LA HAUTE GIRONDE;330781220;1;1;0;0;0;;0;0;168;168;168;;1;;;541;3;0;;;;544;112;65;47;112;234;403;44;80;261;142;;;;;;;;;;;;;;;;
SMURSAMU;2021;330000589;CH SUD GIRONDE - SITE LANGON;330027509;1;1;0;0;0;;0;0;168;168;168;;1;;;847;;;;;;847;166;113;0;53;0;681;52;114;436;245;;;;;;;;;;;;;;;;
SMURSAMU;2021;330000605;CTRE HOSPIT.R.BOULIN-LIBOURNE;330781253;1;1;0;0;0;;0;0;168;168;168;1;2;0;0;1118;47;31;;;;1196;575;137;6;45;350;643;45;80;581;62;;;;;;;;;;;;;;;;
SMURSAMU;2021;330058355;CH LIBOURNE- ANTENNE STE-FOY-LA-GRANDE;330781253;1;0;0;0;1;330781253;0;0;168;168;168;0;1;0;0;381;33;39;;;;453;207;59;3;11;118;192;14;26;141;51;;;;;;;;;;;;;;;;
SMURSAMU;2021;330780495;CLINIQUE MUTUALISTE DU MEDOC;330796392;1;1;0;0;0;;0;0;168;168;168;;5;;;621;;;;;;621;;;;;;498;43;77;309;189;;;;;;;;;;;;;;;;
SMURSAMU;2021;330780537;HOPITAL PRIVE WALLERSTEIN;330000324;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;541;;;;;;541;251;70;21;17;110;300;11;256;208;92;;;;;;;;;;;;;;;;
SMURSAMU;2021;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;1;1;0;1;0;;0;1;773;588;588;7;5;1;0;5943;2508;287;364;338;;9440;3062;627;92;336;2077;3242;1266;1092;;;670873;;576331;;410217;367474;180498;678;336;342;1700;0;0;0;18191;0
SMURSAMU;2021;340000033;CH BEZIERS;340780055;1;1;0;0;0;;0;0;336;336;336;1;2;;;2639;143;309;;;;3091;550;271;12;176;1381;2031;114;324;1758;273;;;;;;;;;;;;;;;;
SMURSAMU;2021;340000223;HOPITAL ST CLAIR HBT SETE;340011295;1;1;0;0;0;;0;0;168;168;0;;;;;1139;;;27;;;1166;771;117;8;126;520;904;69;235;722;182;;;;;;;;;;;;;;;;
SMURSAMU;2021;340022763;CHU MTP SMUR ANTENNE LUNEL;340780477;1;0;0;0;1;340780477;0;0;168;168;168;;1;;;1509;15;0;0;0;0;1524;1121;77;3;103;556;401;23;65;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;340022771;CHU MTP SMUR ANTENNE GANGES;340780477;1;0;0;0;1;340780477;0;0;168;168;168;;1;;;667;21;0;0;0;0;688;524;41;2;35;191;147;9;33;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;340025279;CHU MTP PF TELEPHONE SAMU VAILHAUQUES;340780477;0;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;538903;;476088;285549;299892;252469;71304;336;336;92;1008;0;10;;898;1
SMURSAMU;2021;340027739;CHU MTP SMUR ANTENNE CLERMONT HERAULT;340780477;1;0;0;0;1;340785161;0;0;168;168;168;;1;;;1319;10;;;;;1329;960;69;8;113;623;395;32;48;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;340780436;HOPITAL ST LOUP HBT AGDE;340011295;1;0;0;0;1;340011295;0;0;168;168;;;;;;1190;;;;;;1190;684;106;13;43;522;900;57;166;501;399;;;;;;;;;;;;;;;;
SMURSAMU;2021;340785161;HOPITAL LAPEYRONIE CHU MONTPELLIER;340780477;1;1;0;1;0;;0;0;672;672;1008;6;3;1;0;4593;1982;1927;283;578;0;9363;2449;222;21;319;1041;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;350000147;CENTRE HOSPITALIER SAINT-MALO;350000022;1;1;0;0;0;;0;0;168;168;168;;1;;;1367;8;;;;;1375;524;136;;87;301;784;65;225;760;24;;;;;;;;;;;;;;;;
SMURSAMU;2021;350000154;C.H FOUGERES;350000030;1;1;0;0;0;;0;0;168;168;168;1;;;;570;6;0;20;1;0;597;206;56;13;13;124;394;32;70;287;107;;;;;;;;;;;;;;;;
SMURSAMU;2021;350000162;CHIRC SITE REDON;350000048;1;1;0;0;0;;0;0;168;168;168;;2;;;655;6;;;;;661;66;32;3;10;21;599;58;101;472;127;;;;;;;;;;;;;;;;
SMURSAMU;2021;350000188;CENTRE HOSPITALIER VITRE;350000055;1;1;0;0;0;;0;0;168;168;168;;1;;;630;8;;;;;638;333;51;0;46;269;312;29;58;168;144;;;;;;;;;;;;;;;;
SMURSAMU;2021;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;1;1;0;0;0;;0;1;448;420;588;4;6;1;0;4563;1981;350;258;385;0;7537;1688;369;18;274;1062;4302;476;482;3592;710;386764;11439;366155;329846;210636;200224;97610;832;406;426;1018;0;0;0;1818;0
SMURSAMU;2021;360000137;CH CHATEAUROUX;360000053;1;1;0;0;0;;0;1;336;336;336;3;3;1;0;1297;578;412;154;298;0;2739;383;235;4;79;65;1081;110;201;919;162;212409;27946;180245;171261;130871;94087;17917;220;168;52;420;0;27;;714;0
SMURSAMU;2021;360008056;CH CHATEAUROUX - ANTENNE DU BLANC;360000053;1;0;0;0;1;360000053;0;0;168;168;0;0;1;0;0;155;;;;;;155;44;36;1;6;1;113;10;21;85;28;;;;;;;;;;;;;;;;
SMURSAMU;2021;360008072;CH CHATEAUROUX - ANTENNE CH ISSOUDUN;360000053;1;0;0;0;1;360000053;0;0;70;70;;0;1;0;0;111;;;;;;111;27;20;0;7;0;74;5;9;40;34;;;;;;;;;;;;;;;;
SMURSAMU;2021;370000499;CHRU CLOCHEVILLE – TOURS;370000481;1;0;0;1;0;;0;0;168;173;168;1;;;;0;382;;;127;;509;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;370000531;CH DU CHINONAIS;370000606;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;461;18;0;0;0;0;479;182;64;1;23;75;279;52;65;179;100;;;;;;;;;;;;;;;;
SMURSAMU;2021;370000879;CHIC - AMBOISE- HÔPITAL ROBERT DEBRÉ;370000564;1;1;0;0;0;;0;0;168;168;0;2;;;;439;21;;;;;460;181;64;12;14;91;303;;;123;180;;;;;;;;;;;;;;;;
SMURSAMU;2021;370004467;CHRU TROUSSEAU - CHAMBRAY;370000481;1;1;0;0;0;;0;1;336;336;336;5;3;1;;1771;548;585;131;130;;3165;611;211;10;52;338;972;40;124;841;131;271909;0;271909;;121102;114791;6311;280;228;52;696;0;0;;2178;
SMURSAMU;2021;370013393;CHRU DE TOURS - ANTENNE DE LOCHES;370000481;1;0;0;0;1;370000481;0;0;168;168;0;;;;;313;11;1;;;;325;120;48;4;10;58;184;2;34;98;86;;;;;;;;;;;;;;;;
SMURSAMU;2021;370013401;CHRU DE TOURS - ANTENNE CL L'ALLIANCE;370000481;1;0;0;0;1;370000481;0;0;168;168;126;;1;;;642;198;1;21;40;;902;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;380000034;CH PIERRE OUDOT BOURGOIN JALLIEU;380780049;1;1;0;0;0;;0;0;218;268;281;3;;;;1361;291;;;;;1652;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;380000067;HOPITAL NORD - CHU38;380780080;1;1;0;0;0;;0;1;336;374;504;6;3;1;;9040;2688;535;461;361;;13085;;;;;;;;;;;536634;33828;502806;492749;325597;233559;146521;776;271;115;;1;40;;5042;
SMURSAMU;2021;380000174;CH LUCIEN HUSSEL DE VIENNE;380781435;1;1;0;0;0;;0;0;168;168;168;1;1;;;1272;55;0;0;0;0;1327;203;158;1;53;1;1102;118;238;651;451;;;;;;;;;;;;;;;;
SMURSAMU;2021;380000406;HOPITAL DE VOIRON - CHU38;380780080;1;1;0;0;0;;0;0;168;168;168;1;1;;;1491;172;;;;;1663;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;380019752;ANTENNE SMUR AERODROME VERSOUD - CHU38;380780080;1;0;0;0;1;380780080;0;0;74;63;0;;;1;;178;14;;497;20;;709;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;380019760;ANTENNE SMUR ALPES D'HUEZ - CHU38;380780080;1;0;0;0;1;380780080;1;0;13;0;0;;;1;;33;0;;257;1;;291;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;390000040;CH LONS;390780146;1;1;0;0;0;;0;0;168;336;336;1;3;0;0;1106;147;227;;;;1480;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;390000065;CH LOUIS JAILLON SAINT CLAUDE;390780161;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;339;96;;;;;435;232;37;3;28;0;246;;;148;98;;;;;;;;;;;;;;;;
SMURSAMU;2021;390000214;CH JURA SUD SITE CHAMPAGNOLE;390780146;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;559;30;0;;;;589;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;390000222;CH LOUIS PASTEUR DOLE;390780609;1;1;0;0;0;;0;0;238;252;252;1;2;0;0;1059;157;0;0;0;0;1216;614;96;88;0;430;322;41;51;215;107;;;;;;;;;;;;;;;;
SMURSAMU;2021;390005742;ANTENNE SMUR MOREZ - SIEGE CH JURA SUD;390780146;1;0;0;0;1;390780146;0;0;168;168;168;;;;;344;8;0;;;;352;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;400000105;CENTRE HOSPITALIER DAX;400780193;1;1;0;0;0;400780193;0;0;252;252;252;3;1;;;1403;184;;;46;;1633;600;134;5;82;379;1082;81;161;623;459;;;;;;;;;;;;;;;;
SMURSAMU;2021;400000139;CHI MONT DE MARSAN ET PAYS DES SOURCES;400011177;1;1;0;0;0;;0;1;168;168;168;4;1;0;0;869;26;0;1;4;0;900;610;150;10;66;384;259;32;61;254;5;306889;73190;220819;206588;113992;112323;32488;248;168;80;704;1;2;0;1545;0
SMURSAMU;2021;400011383;CH DAX - ANT. SAISON. SMUR - HOSSEGOR;400780193;1;0;0;0;1;400780193;1;0;168;168;0;;1;;;165;;;;;;165;137;5;1;62;69;91;26;6;51;40;;;;;;;;;;;;;;;;
SMURSAMU;2021;400011391;CH DAX - ANT. SAISON. SMUR - MIMIZAN;400780193;1;0;0;0;1;400780193;1;0;84;0;0;;;1;;;;;81;;;81;62;1;0;43;18;29;3;0;18;11;;;;;;;;;;;;;;;;
SMURSAMU;2021;400012506;CH MDM - ANT. SAISON. SMUR-BISCARROSSE;400011177;1;0;0;0;1;400011177;1;0;168;0;0;0;1;0;0;82;;;;;;82;73;2;1;29;41;9;3;;;9;;;;;;;;;;;;;;;;
SMURSAMU;2021;400012514;CH MDM - ANTENNE SMUR - LABOUHEYRE;400011177;1;0;0;0;1;400011177;0;0;84;84;84;1;;;;265;97;;;1;;363;165;32;3;30;100;100;3;8;74;26;;;;;;;;;;;;;;;;
SMURSAMU;2021;400012522;CH MDM - ANTENNE SMUR - AIRE-SUR-ADOUR;400011177;1;0;0;0;1;400011177;0;0;168;168;168;1;;;;441;213;0;1;3;0;658;348;39;2;39;268;93;5;16;2;91;;;;;;;;;;;;;;;;
SMURSAMU;2021;410000020;CH BLOIS SIMONE VEIL;410000087;1;1;0;0;0;;0;1;336;336;168;2;3;1;0;1167;560;37;227;306;0;2297;537;156;8;26;297;1760;76;192;876;884;211630;66;206564;185427;154294;98645;18268;220;168;52;425;0;0;0;1999;0
SMURSAMU;2021;410000038;CH VENDOME - MONTOIRE;410000095;1;1;0;0;0;;0;0;168;168;168;;2;;;604;80;;;;;684;208;91;5;44;88;323;16;71;217;106;;;;;;;;;;;;;;;;
SMURSAMU;2021;410000046;CH ROMORANTIN-LANTHENAY;410000103;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;604;110;;5;3;;722;340;101;7;27;205;264;20;51;121;140;;;;;;;;;;;;;;;;
SMURSAMU;2021;420000010;CH DE ROANNE;420780033;1;1;0;0;0;;0;1;168;336;336;1;2;;;997;819;15;18;118;;1967;295;136;2;47;95;527;84;116;395;132;78415;1516;74971;73330;57439;46179;15806;176;119;57;241;0;0;;175;0
SMURSAMU;2021;420000226;CH DU FOREZ SITE DE MONTBRISON;420013831;1;1;0;0;0;;0;0;20;30;0;0;1;0;0;328;9;0;0;0;0;337;68;47;0;11;12;259;;;234;25;;;;;;;;;;;;;;;;
SMURSAMU;2021;420000267;CH DU FOREZ SITE DE FEURS;420013831;1;1;0;0;0;;0;0;168;168;0;0;2;0;0;370;35;0;0;0;0;405;155;65;2;17;75;215;17;36;129;86;;;;;;;;;;;;;;;;
SMURSAMU;2021;420785354;HOPITAL NORD - CHU42;420784878;1;1;0;0;0;;0;1;504;504;420;4;5;1;;2252;1126;26;426;451;;4281;719;296;8;8;313;1812;240;309;1327;485;328892;10397;287708;276163;164148;155493;90736;384;168;216;672;0;35;;429;0
SMURSAMU;2021;430000117;CH EMILE ROUX LE PUY;430000018;1;1;0;0;0;;0;1;268;252;0;0;3;0;0;1210;601;;2;3;;1816;169;57;7;9;96;898;64;253;774;124;146844;1022;145822;145822;116822;59816;49521;230;168;62;360;1;6;;322;0
SMURSAMU;2021;430000190;CH DE BRIOUDE;430000034;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;303;143;13;0;0;0;459;70;56;2;12;0;233;20;45;125;108;;;;;;;;;;;;;;;;
SMURSAMU;2021;440000016;CH DE SAINT NAZAIRE;440000057;1;1;0;0;0;;0;0;336;336;336;0;2;0;0;1190;54;0;;;;1244;185;124;6;57;179;1062;100;116;918;144;;;;;;;;;;;;;;;;
SMURSAMU;2021;440000271;CHU DE NANTES SITE HOTEL DIEU HME;440000289;1;1;0;1;0;;0;1;406;504;504;3;5;1;0;2617;1271;401;177;390;0;4856;;245;6;158;0;3394;347;367;2246;1148;611024;53769;531821;411926;357711;275977;130829;950;382;396;1254;1;0;;3246;0
SMURSAMU;2021;440000503;CH CNP SITE CHATEAUBRIANT;440000313;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;416;16;;;;;432;192;48;10;11;123;371;36;69;214;157;;;;;;;;;;;;;;;;
SMURSAMU;2021;440053007;SMUR CHU NANTES SITE CH ANCENIS;440000289;1;0;0;0;1;440000289;0;0;27;27;27;;1;;;43;10;;;;;53;;4;1;;;53;2;7;29;24;;;;;;;;;;;;;;;;
SMURSAMU;2021;450000047;CH DEZARNAULDS - GIEN;450000096;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;692;0;0;0;0;0;692;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;450000062;CH AGGLOMERATION MONTARGOISE;450000104;1;1;0;0;0;;0;0;168;168;168;;2;;;1081;2;;;;;1083;393;122;11;73;187;856;56;195;800;56;;;;;;;;;;;;;;;;
SMURSAMU;2021;450000070;CH PITHIVIERS;450000112;1;1;0;0;0;;0;0;168;168;168;;2;;;545;1;;;;;546;257;26;14;73;130;194;46;127;55;105;;;;;;;;;;;;;;;;
SMURSAMU;2021;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;1;1;0;1;0;;0;1;504;504;504;3;6;1;0;2572;656;111;153;504;;3996;1376;223;13;169;921;1417;122;227;1179;238;320049;0;251994;193723;169581;140516;22443;388;336;52;552;1;0;12;3709;0
SMURSAMU;2021;460000045;CH FIGEAC SITE MAQUISARDS;460780083;1;1;0;0;0;;0;0;39;35;35;;;;;290;16;;;1;;307;;44;1;14;52;177;14;26;140;37;;;;;;;;;;;;;;;;
SMURSAMU;2021;460000052;CH ST JACQUES ST CERE;460780091;1;1;0;0;0;;0;0;105;141;70;;2;;;415;24;;7;2;;448;150;47;2;45;150;181;40;90;21;160;;;;;;;;;;;;;;;;
SMURSAMU;2021;460000102;CH JEAN COULON GOURDON;460780208;1;1;0;0;0;;0;0;28;29;0;;1;;;311;3;1;;;;315;215;39;;19;158;95;8;12;61;35;;;;;;;;;;;;;;;;
SMURSAMU;2021;460000110;CH JEAN ROUGIER CAHORS;460780216;1;1;0;0;0;;0;1;168;203;168;2;3;;;693;153;430;;2;;1278;250;111;2;56;103;451;47;55;396;55;79577;1340;78237;78237;47922;33749;14173;168;168;52;168;1;14;;942;0
SMURSAMU;2021;470000423;CH AGEN NERAC - HOPITAL SAINT-ESPRIT;470016171;1;1;0;0;0;470016171;0;1;336;168;228;2;2;;;949;651;68;;;;1668;335;136;3;31;164;614;51;220;313;301;209841;;165362;152133;110238;77563;49931;322;168;154;504;0;5;;790;1
SMURSAMU;2021;470000431;CH VILLENEUVE -POLE SANTE VILLENEUVOIS;470000324;1;1;0;0;0;;0;0;168;168;168;;1;;;692;13;;;;;705;147;119;0;20;8;504;27;108;411;93;;;;;;;;;;;;;;;;
SMURSAMU;2021;470000480;CENTRE HOSPITALIER DE MARMANDE - CHIC;470001660;1;1;0;0;0;;0;0;168;168;168;1;1;;;618;;;;;;618;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;470016205;CH AGEN NERAC - ANTENNE SMUR DE NERAC;470016171;1;0;0;0;1;470016171;0;0;168;168;;;1;;;385;;;;;;385;229;35;;33;161;156;20;129;51;105;;;;;;;;;;;;;;;;
SMURSAMU;2021;480000017;HOPITAL LOZERE SITE VALLEE DU LOT;480780097;1;1;0;0;0;;0;1;168;168;168;3;2;1;0;871;94;0;181;183;0;1329;353;97;256;0;0;572;54;97;503;69;58186;3585;54601;43502;53785;22678;0;168;168;0;252;1;35;;312;0
SMURSAMU;2021;490000049;CHR ANGERS SITE LARREY;490000031;1;1;0;0;0;;0;1;336;420;420;3;3;1;0;2497;773;594;230;175;0;4269;941;299;10;158;474;3070;255;405;1973;437;300395;4128;283102;245008;166371;153557;74774;490;265;225;604;1;0;0;3805;0
SMURSAMU;2021;490000635;CH DE CHOLET;490000676;1;1;0;0;0;;0;0;168;168;0;;2;;;1088;65;;;;;1153;527;148;4;40;335;561;47;95;358;203;;;;;;;;;;;;;;;;
SMURSAMU;2021;490001765;CH DE SAUMUR;490528452;1;1;0;0;0;;0;0;168;168;168;;1;;;761;30;;;;;791;288;91;0;35;162;628;37;154;371;257;;;;;;;;;;;;;;;;
SMURSAMU;2021;500000021;CHAG - SITE AVRANCHES;500000054;1;1;0;0;0;;0;0;168;168;168;1;1;1;0;479;148;;3;1;;631;257;98;26;;108;222;22;68;180;42;;;;;;;;;;;;;;;;
SMURSAMU;2021;500000187;CHPC - SITE CHERBOURG;500000013;1;1;0;0;0;;0;0;160;160;160;;2;;;702;34;0;7;1;0;744;189;133;2;10;35;555;57;122;541;14;;;;;;;;;;;;;;;;
SMURSAMU;2021;500000260;CHAG - SITE GRANVILLE;500000054;1;1;0;0;0;;0;0;168;168;168;0;1;1;1;347;134;;5;5;3;494;141;74;0;7;58;218;11;43;169;49;;;;;;;;;;;;;;;;
SMURSAMU;2021;500000427;CH DE SAINT HILAIRE DU HARCOUET;500000096;1;1;0;0;0;;0;0;94;187;;;1;;;306;44;;;;;350;134;57;5;8;67;168;12;70;38;130;;;;;;;;;;;;;;;;
SMURSAMU;2021;500000450;CH MEMORIAL - SAINT-LO;500000112;1;1;0;0;0;;0;1;168;462;0;;4;;;512;182;150;22;6;;872;226;125;11;5;85;407;29;58;318;89;288952;;178296;161918;111305;110758;37244;168;168;104;439;0;0;;5277;
SMURSAMU;2021;500000468;CHPC - SITE VALOGNES;500000013;1;1;0;0;0;;0;0;146;146;146;0;2;0;0;583;114;0;10;1;;708;267;123;1;19;115;441;21;83;380;61;;;;;;;;;;;;;;;;
SMURSAMU;2021;500000591;CENTRE HOSPITALIER DE COUTANCES;500000393;1;1;0;0;0;;0;0;168;168;0;;;;;486;151;2;26;4;;669;176;94;12;7;63;378;31;65;89;289;;;;;;;;;;;;;;;;
